name,zipcode,district
Svojanov,56973,Svitavy
Svojkov,47153,Česká Lípa
Svojšice u Kolína,28107,Kolín
Svojšice u Přelouče,53362,Pardubice
Svor,47151,Česká Lípa
Svratka,59202,Žďár nad Sázavou
Svratouch,53942,Chrudim
Sychrov,46344,Liberec
Syrovice,66467,Brno-venkov
Tábor 1,39001,Tábor
Tábor 2,39002,Tábor
Tábor 3,39003,Tábor
Tábor 4,39156,Tábor
Tábor 5,39005,Tábor
Tachlovice,25217,Praha-západ
Tachov 1,34701,Tachov
Tálín,39815,Písek
Tanvald,46841,Jablonec nad Nisou
Tasov,67579,Žďár nad Sázavou
Tatenice,56131,Ústí nad Orlicí
Tatobity,51253,Semily
Tavíkovice,67140,Znojmo
Těchonín,56166,Ústí nad Orlicí
Telč,58856,Jihlava
Telecí,56994,Svitavy
Telnice,40338,Ústí nad Labem
Telnice u Brna,66459,Brno-venkov
Temelín,37301,České Budějovice
Temelín-elektrárna,37305,České Budějovice
Těmice u Hodonína,69684,Hodonín
Těmice u Kamenice nad Lipou,39496,Pelhřimov
Teplá u Toužimě,36461,Cheb
Teplice 1,41501,Teplice
Teplice 10,41510,Teplice
Teplice 3,41503,Teplice
Teplice nad Metují,54957,Náchod
Terezín,41155,Litoměřice
Těrlicko,73542,Karviná
Těšany,66454,Brno-venkov
Těšetice,78346,Olomouc
Tetčice,66417,Brno-venkov
Tichá,74274,Nový Jičín
Tis u Chotěboře,58243,Havlíčkův Brod
Tisá,40336,Ústí nad Labem
Tišice,27715,Mělník
Tišnov 1,66601,Brno-venkov
Tišnov 3,66603,Brno-venkov
Tištín,79829,Prostějov
Tlučná,33026,Plzeň-sever
Tlumačov,76362,Zlín
Tmaň,26721,Beroun
Tochovice,26281,Příbram
Topolná,68711,Uherské Hradiště
Toužim,36401,Karlovy Vary
Tovačov,75101,Přerov
Traplice,68704,Uherské Hradiště
Třebařov,56933,Svitavy
Třebechovice pod Orebem,50346,Hradec Králové
Třebechovice pod Orebem,50346,Rychnov nad Kněžnou
Třebelovice,67532,Třebíč
Třebenice,41113,Litoměřice
Třebíč 1,67401,Třebíč
Třebívlice,41115,Litoměřice
Třebíz,27375,Kladno
Třebohostice,38737,Strakonice
Třeboň,37901,Jindřichův Hradec
Třeboň,37901,České Budějovice
Třebotov,25226,Praha-západ
Třebotov,25226,Hlavní město Praha
Třebovice,56124,Ústí nad Orlicí
Třemešná u Krnova,79382,Bruntál
Třemošná,33011,Plzeň-sever
Třemošnice,53843,Chrudim
Třešť,58901,Jihlava
Trhanov,34533,Domažlice
Trhová Kamenice,53952,Chrudim
Trhové Sviny,37401,České Budějovice
Trhový Štěpánov,25763,Benešov
Třinec 1,73961,Frýdek-Místek
Trmice,40004,Ústí nad Labem
Trnava u Zlína,76318,Zlín
Trnov u Dobrušky,51733,Rychnov nad Kněžnou
Trnová u Plzně,33013,Plzeň-sever
Trojovice,53833,Chrudim
Troubelice,78383,Olomouc
Troubky nad Bečvou,75102,Přerov
Troubsko,66441,Brno-venkov
Trpín,56974,Svitavy
Trpísty,34972,Tachov
Tršice,78357,Olomouc
Trstěnice u Litomyšle,56957,Svitavy
Třtěnice,50704,Jičín
Trutnov 1,54101,Trutnov
Trutnov 3,54103,Trutnov
Trutnov 4,54102,Trutnov
Tučapy u Soběslavě,39126,Tábor
Tuchlovice,27302,Kladno
Tuchoměřice,25267,Praha-západ
Tuchořice,43969,Louny
Tulešice,67173,Znojmo
Tupadly,28563,Kutná Hora
Tupesy,68707,Uherské Hradiště
Tuřany u Slaného,27379,Kladno
Turkovice u Přelouče,53363,Pardubice
Turnov 1,51101,Semily
Turovec,39121,Tábor
Tursko,25265,Praha-západ
Tvarožná,66405,Brno-venkov
Tvrdonice,69153,Břeclav
Tymákov,33201,Plzeň-město
Týn nad Vltavou 1,37501,České Budějovice
Týn nad Vltavou 1,37501,Tábor
Týn nad Vltavou 1,37501,Písek
Týnec nad Labem,28126,Kolín
Týnec nad Labem,28126,Pardubice
Týnec nad Sázavou,25741,Benešov
Týnec nad Sázavou,25741,Praha-západ
Týnec u Břeclavě,69154,Břeclav
Týniště nad Orlicí,51721,Rychnov nad Kněžnou
Úbislavice,50792,Jičín
Údlice,43141,Chomutov
Uhelná Příbram,58245,Havlíčkův Brod
Uherčice u Hustopečí,69162,Břeclav
Uherčice u Znojma,67107,Znojmo
Uherské Hradiště 1,68601,Uherské Hradiště
Uherské Hradiště 5,68605,Uherské Hradiště
Uherské Hradiště 6,68606,Uherské Hradiště
Uhersko,53373,Pardubice
Uherský Brod 1,68801,Uherské Hradiště
Uherský Brod 3,68734,Uherské Hradiště
Uherský Ostroh,68724,Uherské Hradiště
Uhlířské Janovice,28504,Kutná Hora
Uhlířské Janovice,28504,Kolín
Úhonice,25218,Praha-západ
Úhřetice,53832,Chrudim
Uhřínov,59441,Žďár nad Sázavou
Újezd u Brna,66453,Brno-venkov
Újezd u Uničova,78396,Olomouc
Újezd u Valašských Klobouk,76325,Zlín
Úlibice,50707,Jičín
Úmonín,28546,Kutná Hora
Únanov,67131,Znojmo
Úněšov,33038,Plzeň-sever
Unhošť,27351,Kladno
Unhošť,27351,Praha-západ
Uničov 1,78391,Olomouc
Úpice,54232,Trutnov
Úpice,54232,Náchod
Urbanov,58862,Jihlava
Určice,79804,Prostějov
Úsobí,58254,Havlíčkův Brod
Úsobrno,67939,Blansko
Úsov,78973,Šumperk
Úštěk,41145,Litoměřice
Ústí nad Labem 1,40001,Ústí nad Labem
Ústí nad Labem 10,40010,Ústí nad Labem
Ústí nad Labem 11,40011,Ústí nad Labem
Ústí nad Labem 16,40331,Ústí nad Labem
Ústí nad Labem 17,40321,Ústí nad Labem
Ústí nad Labem 19,40340,Ústí nad Labem
Ústí nad Labem 2,40002,Ústí nad Labem
Ústí nad Labem 20,40322,Ústí nad Labem
Ústí nad Labem 3,40003,Ústí nad Labem
Ústí nad Labem 7,40007,Ústí nad Labem
Ústí nad Orlicí 1,56201,Ústí nad Orlicí
Ústí nad Orlicí 3,56203,Ústí nad Orlicí
Ústí nad Orlicí 4,56204,Ústí nad Orlicí
Ústí nad Orlicí 6,56206,Ústí nad Orlicí
Úterý,33040,Plzeň-sever
Úvalno,79391,Bruntál
Úvaly,25082,Praha-východ
Úvaly,25082,Kolín
Úžice u Kralup nad Vltavou,27745,Mělník
Vacenovice,69606,Hodonín
Vacov,38486,Prachatice
Valašská Bystřice,75627,Vsetín
Valašská Polanka,75611,Vsetín
Valašské Klobouky,76601,Zlín
Valašské Meziříčí 1,75701,Vsetín
Valdice,50711,Jičín
Valeč u Hrotovic,67553,Třebíč
Valkeřice,40724,Děčín
Valteřice,47105,Česká Lípa
Valtice,69142,Břeclav
Vamberk,51754,Rychnov nad Kněžnou
Vanovice,67936,Blansko
Vápenná,79064,Jeseník
Vápno u Přelouče,53316,Pardubice
Varnsdorf 1,40747,Děčín
Varnsdorf 3,40752,Děčín
Vávrovice,74773,Opava
Včelákov,53957,Chrudim
Věcov,59244,Žďár nad Sázavou
Vejprnice,33027,Plzeň-město
Vejprnice,33027,Plzeň-sever
Vejprty,43191,Chomutov
Velehrad,68706,Uherské Hradiště
Velemín,41131,Litoměřice
Velešín,38232,Český Krumlov
Velichovky,55211,Náchod
Velim,28101,Kolín
Veliš u Jičína,50721,Jičín
Velká Bíteš,59501,Žďár nad Sázavou
Velká Bukovina u Děčína,40729,Děčín
Velká Bystřice,78353,Olomouc
Velká Chyška,39428,Pelhřimov
Velká Dobrá,27361,Kladno
Velká Jesenice,55224,Náchod
Velká Kraš,79058,Jeseník
Velká Lečice,26205,Praha-západ
Velká Lečice,26205,Příbram
Velká Losenice,59211,Žďár nad Sázavou
Velká nad Veličkou,69674,Hodonín
Velká Polom,74764,Opava
Velká Polom,74764,Ostrava-město
Velké Albrechtice,74291,Nový Jičín
Velké Bílovice,69102,Břeclav
Velké Březno,40323,Ústí nad Labem
Velké Chvojno,40334,Ústí nad Labem
Velké Hamry,46845,Jablonec nad Nisou
Velké Heraltice,74775,Opava
Velké Hostěrádky,69174,Břeclav
Velké Hoštice,74731,Opava
Velké Karlovice,75606,Vsetín
Velké Kunětice,79052,Jeseník
Velké Losiny,78815,Šumperk
Velké Meziříčí,59401,Žďár nad Sázavou
Velké Němčice,69163,Břeclav
Velké Opatovice,67963,Blansko
Velké Pavlovice,69106,Břeclav
Velké Popovice,25169,Praha-východ
Velké Poříčí,54932,Náchod
Velké Přílepy,25264,Praha-západ
Velké Svatoňovice,54235,Trutnov
Velké Všelisy,29427,Mladá Boleslav
Velký Beranov,58821,Jihlava
Velký Borek,27731,Mělník
Velký Ořechov,76307,Zlín
Velký Osek,28151,Kolín
Velký Šenov,40778,Děčín
Velký Týnec 1,78372,Olomouc
Velký Újezd,78355,Olomouc
Velký Vřešťov,54454,Trutnov
Veltrusy,27746,Mělník
Velvary,27324,Kladno
Vémyslice,67142,Znojmo
Vendolí,56914,Svitavy
Vendryně,73994,Frýdek-Místek
Verměřovice,56152,Ústí nad Orlicí
Verneřice,40725,Děčín
Vernéřovice,54982,Náchod
Veřovice,74273,Nový Jičín
Veselá u Semil,51252,Semily
Veselí nad Lužnicí 1,39181,Tábor
Veselí nad Moravou,69801,Hodonín
Veselíčko u Lipníka nad Bečvou,75125,Přerov
Veselíčko u Milevska,39842,Písek
Věšín,26243,Příbram
Větřkovice u Vítkova,74743,Opava
Větřní,38211,Český Krumlov
Větrný Jeníkov,58842,Jihlava
Veverská Bítýška,66471,Brno-venkov
Veverská Bítýška,66471,Brno-město
Věž,58256,Havlíčkův Brod
Věžnice u Havlíčkova Brodu,58252,Jihlava
Věžnice u Havlíčkova Brodu,58252,Havlíčkův Brod
Víchová nad Jizerou,51241,Semily
Vidče,75653,Vsetín
Vidnava,79055,Jeseník
Vidonín,59457,Žďár nad Sázavou
Vikýřovice,78813,Šumperk
Vílanec,58835,Jihlava
Vilémov u Golčova Jeníkova,58283,Havlíčkův Brod
Vilémov u Kadaně,43154,Chomutov
Vilémov u Šluknova,40780,Děčín
Vimperk,38501,Prachatice
Vimperk,38501,Klatovy
Vinařice u Kladna,27307,Kladno
Vinařice u Loun,43915,Louny
Viničné Šumice,66406,Brno-venkov
Vír,59266,Žďár nad Sázavou
Vísky u Letovic,67933,Blansko
Višňová u Příbramě,26261,Příbram
Višňové u Znojma,67138,Znojmo
Vítějeves,56906,Svitavy
Vitějovice,38427,Prachatice
Vítězná,54462,Trutnov
Vitice,28106,Kolín
Vítkov 1,74901,Opava
Vítkov 3,74747,Opava
Vítkovice v Krkonoších,51238,Semily
Vizovice,76312,Zlín
Vlachovice,76324,Zlín
Vlachovo Březí,38422,Prachatice
Vladislav,67501,Třebíč
Vlasatice,69130,Brno-venkov
Vlašim,25801,Benešov
Vlastějovice,28523,Kutná Hora
Vlčnov,68761,Uherské Hradiště
Vlkaneč,28564,Kutná Hora
Vlkoš u Kyjova,69641,Hodonín
Vlkoš u Přerova,75119,Přerov
Vnorovy,69661,Hodonín
Voděrady u Rychnova nad Kněžnou,51734,Rychnov nad Kněžnou
Vodice u Tábora,39153,Tábor
Vodňany,38901,Strakonice
Vodochody,25069,Praha-východ
Vojkovice nad Ohří,36273,Karlovy Vary
Vojkovice u Kralup nad Vltavou,27744,Mělník
Volary,38451,Prachatice
Volary,38451,Český Krumlov
Volduchy,33822,Rokycany
Volenice,38716,Strakonice
Volfartice,47112,Česká Lípa
Volyně,38701,Strakonice
Vortová,53961,Chrudim
Votice,25901,Benešov
Vraclav,56542,Ústí nad Orlicí
Vracov,69642,Hodonín
Vraňany,27707,Mělník
Vrané nad Vltavou,25246,Praha-západ
Vranov nad Dyjí,67103,Znojmo
Vranov u Brna,66432,Brno-venkov
Vranovice,69125,Brno-venkov
Vraný u Slaného,27373,Kladno
Vratimov 1,73932,Ostrava-město
Vratimov 1,73932,Frýdek-Místek
Vráž u Berouna,26711,Beroun
Vráž u Písku,39832,Písek
Vrbátky,79813,Prostějov
Vrbatův Kostelec,53956,Chrudim
Vrbičany,41121,Litoměřice
Vrbice u Břeclavě,69109,Břeclav
Vrbice u Roudnice nad Labem,41164,Litoměřice
Vrbno nad Lesy,43906,Louny
Vrbno pod Pradědem,79326,Bruntál
Vrbovec,67124,Znojmo
Vrčeň,33541,Plzeň-jih
Vrchlabí 1,54301,Trutnov
Vrchlabí 3,54303,Trutnov
Vrchlabí 4,54302,Trutnov
Vrchotovy Janovice,25753,Benešov
Vrdy,28571,Kutná Hora
Vřesina u Bílovce,74285,Ostrava-město
Vřesina u Hlučína,74720,Opava
Vřesovice,79809,Prostějov
Vroutek,43982,Louny
Vršce,50733,Jičín
Všechovice,75353,Přerov
Všelibice,46348,Liberec
Všeň,51265,Semily
Všenory,25231,Praha-západ
Všeradice,26726,Beroun
Všeruby u Kdyně,34507,Domažlice
Všeruby u Plzně,33016,Plzeň-sever
Všestary,50312,Hradec Králové
Všetaty,27716,Mělník
Vsetín 1,75501,Vsetín
Výdejní místo Běhařovice,67139,Znojmo
Výdejní místo Benetice,67506,Třebíč
Výdejní místo Bílé Poličany,54452,Trutnov
Výdejní místo Bítov,67110,Znojmo
Výdejní místo Boharyně,50323,Hradec Králové
Výdejní místo Božejovice,39132,Tábor
Výdejní místo Branná,78825,Šumperk
Výdejní místo Branná,78825,Jeseník
Výdejní místo Brtníky,40760,Děčín
Výdejní místo Černovice,67975,Blansko
Výdejní místo Červená Voda,56162,Ústí nad Orlicí
Výdejní místo České Libchavy,56114,Ústí nad Orlicí
Výdejní místo Dlouhá Brtnice,58834,Jihlava
Výdejní místo Horní Radouň,37843,Jindřichův Hradec
Výdejní místo Horní Studenec,58264,Havlíčkův Brod
Výdejní místo Jarohněvice,76801,Kroměříž
Výdejní místo Jesenec,79853,Prostějov
Výdejní místo Kalek,43132,Chomutov
Výdejní místo Lahošť,41725,Teplice
Výdejní místo Lichkov,56168,Ústí nad Orlicí
Výdejní místo Lužany,50305,Hradec Králové
Výdejní místo Lužany u Přeštic,33454,Plzeň-jih
Výdejní místo Malá Úpa,54227,Trutnov
Výdejní místo Měděnec,43184,Chomutov
Výdejní místo Mezilesí,54923,Náchod
Výdejní místo Penčice,75127,Přerov
Výdejní místo Písečná,56170,Ústí nad Orlicí
Výdejní místo Pluhův Žďár,37824,Jindřichův Hradec
Výdejní místo Polubný,46850,Jablonec nad Nisou
Výdejní místo Popelín,37855,Jindřichův Hradec
Výdejní místo Příchovice,46848,Jablonec nad Nisou
Výdejní místo Prosečné,54373,Trutnov
Výdejní místo Purkarec,37343,České Budějovice
Výdejní místo Radonice,25074,Praha-východ
Výdejní místo Šárovcova Lhota,50759,Jičín
Výdejní místo Sebuzín,40302,Ústí nad Labem
Výdejní místo Slatina nad Úpou,54947,Náchod
Výdejní místo Stěbořice,74751,Opava
Výdejní místo Stříbřec,37818,Jindřichův Hradec
Výdejní místo Střížovice,33207,Plzeň-jih
Výdejní místo Stvolínky,47102,Česká Lípa
Výdejní místo Unín,67924,Brno-venkov
Výdejní místo Vlastislav,41114,Litoměřice
Výdejní místo Vrskmaň,43115,Chomutov
Výdejní místo Výsluní,43183,Chomutov
Výdejní místo Vysokov,54912,Náchod
Výdejní místo Žireč,54404,Trutnov
Vyklantice,39427,Pelhřimov
Výprachtice,56134,Ústí nad Orlicí
Vyskeř,51264,Semily
Vyškov 1,68201,Vyškov
Vyskytná nad Jihlavou,58841,Jihlava
Vyskytná u Pelhřimova,39405,Pelhřimov
Vysoká nad Labem,50331,Hradec Králové
Vysoká Pec,43159,Chomutov
Vysoká u Mělníka,27724,Mělník
Vysoké Chvojno,53321,Pardubice
Vysoké Mýto,56601,Ústí nad Orlicí
Vysoké nad Jizerou,51211,Semily
Vysoké Veselí,50703,Jičín
Vysoké Veselí,50703,Hradec Králové
Vysoký Chlumec,26252,Příbram
Vysoký Újezd u Berouna,26716,Beroun
Vyšší Brod,38273,Český Krumlov
Žabčice,66463,Brno-venkov
Záblatí u Prachatic,38433,Prachatice
Záboří nad Labem,28574,Kutná Hora
Záboří u Blatné,38734,Strakonice
Zábřeh,78901,Šumperk
Zabrušany,41771,Teplice
Záchlumí,56186,Ústí nad Orlicí
Žacléř,54201,Trutnov
Zadní Třebaň,26729,Beroun
Žádovice,69649,Hodonín
Záhoří u Písku,39818,Písek
Zahrádky u České Lípy,47101,Česká Lípa
Zaječí,69105,Břeclav
Zaječice,53835,Chrudim
Zaječov,26763,Beroun
Zákolany,27328,Kladno
Zákupy,47123,Česká Lípa
Žalany,41763,Teplice
Žalhostice,41101,Litoměřice
Zalužany,26284,Příbram
Žamberk,56401,Ústí nad Orlicí
Zámrsk,56543,Ústí nad Orlicí
Žandov u České Lípy,47107,Česká Lípa
Žarošice,69634,Hodonín
Zásada,46825,Jablonec nad Nisou
Zásmuky,28144,Kolín
Zašová,75651,Vsetín
Zastávka u Brna,66484,Brno-venkov
Žatec 1,43801,Louny
Žatec 1,43801,Chomutov
Zátor,79316,Bruntál
Zbečno,27024,Rakovník
Zbiroh,33808,Rokycany
Zborovice,76832,Kroměříž
Zbraslav u Brna,66488,Brno-venkov
Zbraslavice,28521,Kutná Hora
Zbůch,33022,Plzeň-sever
Zbýšov u Brna,66411,Brno-venkov
Zbýšov v Čechách,28565,Kutná Hora
Zbytiny,38441,Prachatice
Ždánice,69632,Hodonín
Žďár nad Metují,54955,Náchod
Žďár nad Orlicí,51723,Rychnov nad Kněžnou
Žďár nad Sázavou 1,59101,Žďár nad Sázavou
Žďár nad Sázavou 2,59102,Žďár nad Sázavou
Žďár u Mnichova Hradiště,29412,Mladá Boleslav
Žďárec,59456,Brno-venkov
Žďárky,54937,Náchod
Žďárná,67952,Blansko
Zděchov,75607,Vsetín
Zdechovice,53311,Pardubice
Zdiby,25066,Praha-východ
Zdice,26751,Beroun
Zdíkov,38472,Prachatice
Ždírec nad Doubravou,58263,Havlíčkův Brod
Zdislavice,25764,Benešov
Zdounky,76802,Kroměříž
Žebrák,26753,Beroun
Žehuň,28905,Nymburk
Žehuň,28905,Kolín
Žehušice,28575,Kutná Hora
Želatovice,75116,Přerov
Želeč u Tábora,39174,Tábor
Želechovice nad Dřevnicí,76311,Zlín
Zelená,43102,Chomutov
Zeleneč v Čechách,25091,Praha-východ
Želešice,66443,Brno-venkov
Želetava,67526,Třebíč
Želetava,67526,Jihlava
Želetice u Kyjova,69637,Hodonín
Železná Ruda,34004,Klatovy
Železnice,50713,Semily
Železnice,50713,Jičín
Železný Brod,46822,Jablonec nad Nisou
Želiv,39444,Pelhřimov
Ženklava,74267,Nový Jičín
Žeravice,69647,Hodonín
Žeretice,50702,Jičín
Zhoř u Jihlavy,58826,Jihlava
Židlochovice,66701,Brno-venkov
Žihle,33165,Plzeň-sever
Žimutice,37366,České Budějovice
Žinkovy,33554,Plzeň-jih
Žirovnice,39468,Pelhřimov
Žitenice,41141,Litoměřice
Živanice,53342,Pardubice
Žiželice nad Cidlinou,28129,Kolín
Zlatá Koruna,38202,Český Krumlov
Zlatá Olešnice,46847,Jablonec nad Nisou
Zlaté Hory v Jeseníkách,79376,Jeseník
Žleby,28561,Kutná Hora
Zlechov,68710,Uherské Hradiště
Zlín 1,76001,Zlín
Zlín 12,76314,Zlín
Zlín 4,76302,Zlín
Zlín 5,76005,Zlín
Zliv,37344,České Budějovice
Zlobice,76831,Kroměříž
Zlonice,27371,Kladno
Žlunice,50734,Jičín
Žlutice,36452,Karlovy Vary
Znojmo 2,66902,Znojmo
Znojmo 4,66904,Znojmo
Znojmo 5,67181,Znojmo
Zruč nad Sázavou 1,28522,Kutná Hora
Zruč-Senec,33008,Plzeň-sever
Zubří,75654,Vsetín
Žulová,79065,Jeseník
Žumberk,53836,Chrudim
Zvěřínek,28913,Nymburk
Zvěstov,25705,Benešov
Zvole nad Pernštejnem,59256,Žďár nad Sázavou
Zvole u Prahy,25245,Praha-západ
Zvoleněves,27325,Kladno
Zvoleněves,27325,Mělník
